,Rating,review,year,marca,date,review_year,month,day,week_day_name
2184,4,"Should be faster I purchased a black 2002 auto transmission Corvette with 33,000 miles on it (I wanted a manual, but my left knee is too messed up).  I love the car, but it seems like she loses power after hard acceleration a few times in a row. Also, I think the voltage regulator is bad cause sometimes it drops down to 12.3 when I am driving and it also jumps up and down a lot when I step on the brakes. For the car having 350 HP it doesn't feel very fast to me except for when it is first started in the morning. Other than that issue, I totally love the car. I get compliments on it all the time.  I love how the sport seats hug me during fast turns. I would definitely buy another one. ",2002,Marca_B,2007-07-20,2007,7,20,Friday
2185,4,Awesome Ride This is my first Vette. Like some other posters I never thought I would own one of  my own. Lots of power when you want it. Not bad gas mileage when you're cruising.,2002,Marca_B,2007-04-09,2007,4,9,Monday
2186,5,"02 Triple Black Phenomenal ride. I have also dreamed of a Vette all my life alone with the posters in the forums.  It definitely lives up to the hype.  For a little more dough than a Trans Am or Mustang, it is so much better.",2002,Marca_B,2005-03-08,2005,3,8,Tuesday
2187,5,Great value sport car This car is alot of fun to drive and is ,2002,Marca_B,2004-07-07,2004,7,7,Wednesday
2189,5,"An  American Legend Lives On. This is my 3rd Vett, they keep getting better, fantastic power, great ride and unbelievable gas mileage for a car with this amount of power. No mechanical problems to date. Lots of after market performance parts available. Cost of service is very reasonable.",2002,Marca_B,2004-06-10,2004,6,10,Thursday
2190,5,"Fun beyond your wildest dreams Interesting thing is that I never thought I'd own a Corvette, not on my radar.  However, when looking to replace a daily driver it turned out to have major advantage, I fit.  At 6'3"" it is surprising how many cars I can't either get into or sit in comfortably, notably the XK8.  The C5 at least in it's later years is a bullet proof touring dream.  Loads of room, great mileage on the highway with the 6 sp and my wife noted how comfortable it was on it trip home, 1350 miles to get back to CA where none of the dealers would go below MSRP at the time.",2002,Marca_B,2004-01-10,2004,1,10,Saturday
2191,5,"Corvette get's top marks At two years now and every day is like the first.  Fun to drive, great performance and total reliability.",2002,Marca_B,2003-09-03,2003,9,3,Wednesday
2192,5,"Enjoyable Experience Ride is excellent, as if on rails.  Performance is outstanding as is handling.  Some road noise from the stock tires, but it is tolerable.  Six spped shifting is very crisp but could stand to be a shorter throw design.  Overall review is that it is an excellent choice for a performance car!",2002,Marca_B,2003-08-14,2003,8,14,Thursday
2193,4,"2002 Vette review I have wanted a vette all of my life, and I am thrilled that it turned out to be such a great car!  It was everything that I expected/hoped it would be.  My only problems with the vette are as follows:1) Worst cup holder in history.  It sucks big time!  The engineers that were involved with the cup holder should be fired immediately.  I drive an hour a day, so I like to have a place to put my coffee.  But to some, this may be no big deal.  But C,mon!  How hard is it to design a cup holder that can actually hold a cup???2) Interior design needs to be spiced up a bit.  Not bad, but needs to kick it up a few notches.",2002,Marca_B,2003-08-06,2003,8,6,Wednesday
2194,5,"Americas Dream Car A Reality This is my second Corvette, had a '99 prior to this.  What a great car!  Not only is it a great car that get's attention, but the hatchback allows me to haul all sorts of things without a problem. I've hauled a large coffee table, a treadmill, a 55 gallon aquarium with wood stand, and 2 large barstools (not all at the same time of course)!  The car is very comfortable to drive for all heights and sizes, has every feature for comfort, and at an average of 22.3 miles per gallon, I am happy with fuel effeciency as well.",2002,Marca_B,2003-07-11,2003,7,11,Friday
2195,4,"Loving life so far... I'm insane for spending so much on a car, but I'm glad I did.  I've had my Vette 8 months and it's rock solid, no shakes or shimmies, and rides suprisingly smooth - smoother than the Mustang it replaced.  It gets better gas mileage than the Mustang GT, too. It handles like a dream and everyone loves it.",2002,Marca_B,2003-05-30,2003,5,30,Friday
2196,5,"i think gm finally got it Well this is my fourth corvette and although the car has lost some of it's uniqueness, it is really superior to the others.  The older ones I've owned; 74,76,81, had common flaws and repetitive problems.  Dumb rattles, and poor build quality (fit and finish) have been engineered out.",2002,Marca_B,2003-04-26,2003,4,26,Saturday
2197,4,"steve's Vette Classic Vette.  Immaculate finish and interior.  Magnetic Red, Chrome Wheels, Two Tops, Leather and more.  Clean",2002,Marca_B,2003-04-07,2003,4,7,Monday
2198,5,"New Electron Blue Metallic...SHARP! Have never been behind the wheel of a more exciting vehicle...even my '62 Chevy II, when I was 16.  The power upon take-off of the coupe's 350, with a manual, is truly awesom.",2002,Marca_B,2002-09-18,2002,9,18,Wednesday
2199,4,"Just flat out fun! I'm on my third corvette, love them.",2002,Marca_B,2002-07-11,2002,7,11,Thursday
2200,4,"New Beetle- Holds up well & Fun to Drive, but get a warranty I've had my Beetle Convertible for over 4.5 years andhave been overall happy with the car. It is a compact convertible.Don't expect a big trunk or having tall people in the back seat.",2007,Marca_C,2011-09-18,2011,9,18,Sunday
2201,4,Quality Review We bought the car new in 2007 and are generally satisfied. Mechanically the car has been good but build quality needs improvement except for the paint job which is the best I have ever seen.  Problems we have had are: 1. Three headlight bulbs replaced. 2. Entire locking mechanism for power convertible top had to be replaced. 3. Coolant temperature switch replaced. 4. Four trunk pistons failed with the fifth now broken. 5. Seat belt retainer bezel broken off and replaced.  Fuel mileage is average that is 25 around town - less if air running and about 30 mpg at 65 mph if air not running.  Trunk space is inadequate and simple repair under the hood is difficult and expensive.,2007,Marca_C,2010-07-07,2010,7,7,Wednesday
2202,4,"Adore it I adore my New Beetle. Even though I'm a male, I get compliments from my other guy friends, especially after they've driven it. Convertible a must! The only problem I've had was the wiring harness shorted. Fortunately, the car is still under warranty, and will be back to running soon!",2007,Marca_C,2009-10-19,2009,10,19,Monday
2203,4,"Nice Ragtop My wife chose this car to replace a Sebring convertible.  Wanted a clutch again before we got too old.  Performance is adequate at best; acceleration reminds me of my old bugs of my youth.  Clutch is not as smooth as Japanese cars.  Great head and leg room (I'm six-two).  Very quiet with top up at high speeds (much less wind noise than the Sebring).  Heated seats (with five settings) are great!  Gas mileage is poor (24 mpg) for a small car with a clutch with weak acceleration.  Nice, solid build quality, pretty looking, but it is a chick car.  Oil change is very expensive due to synthetic only and a non-standard filter.  Trunk holds a lot but small opening.  I like the car but glad we lease.",2007,Marca_C,2009-01-01,2009,1,1,Thursday
2204,4,"Luv, luv, luv my dream car 4 of us carpool 1 way 30 min.  Backseat ok for normal size.  Gas mileage could be better but luv, luv my dream car.  Someone is always commenting about it as I did for many years b4 I bought it. Coworkers are happy I finally bought it because they were probably tired of me talking about it for about 5 yrs. I don't have a garage, unfortunately, but it is great in the snow.  Haven't had any problems to date.  Love to go riding on beautiful days with the top down.",2007,Marca_C,2008-08-02,2008,8,2,Saturday
2205,5,"The Best One So Far.... I owned a 2002 SLK and 2003 BMW Z-4.  After spending a fortune for upkeep of these two cars I dumped them both and bought a 2007 Convertible, and a 2008 Triple White coupe.  They both run circles around my former car.  I have homes in both Sacramento and Palm Springs, a ride of 500 miles.  Both cars get me there in style and comfort.  So far, I have been happy with both.  The comfort level and handling has been outstanding.  Love the fact that I am putting regular gas in and not the premium I was so use to.  I will never do the luxury car route again when I can get a better car in the New Bug.",2007,Marca_C,2008-05-16,2008,5,16,Friday
2206,2,"Don't Fall Under The Cute Spell! Fell in love with the car's look and would be a happy camper if it weren't for all of the little hiccups the car had. I owned this car for 6 months. In those 6 months the top stopped working, the door locks and the cd player malfunctioned, the inside started rattling and squeaking, and the gas gauge broke. This was a 2007 NBC! If you are thinking about buying this car, please keep looking. Maybe a mini? Believe me when I say HUGE DISAPPOINTMENT! If you already own one...good luck!",2007,Marca_C,2008-03-28,2008,3,28,Friday
2207,3,"Not for Cold Weather!!! The car is beautiful and performs well in the warm weather.  It is much better on fuel than my Jeep Wrangler.  It really makes my wife happy and I like that.  The problem is that the windows have to open (when the handle is pulled) to open the door.  If it gets below 20 degrees, the windows won't open. That means that you can't get in, and if you finally do, you can't close the door or the glass will break. Because of the security VW voids the warranty if you install an aftermarket remote starter and they do not offer one.",2007,Marca_C,2008-01-03,2008,1,3,Thursday
2208,5,"I love my Beetle I love my car.  I previously owned an Explorer, and the two are difficult to compare.  The only thing I miss about my Explorer is the storage space, but I was pleasantly surprised by how much can fit in a Beetle.  I don't understand why people complain about the gas mileage, I think it's great but then my Explorer did have a V8 engine.  Beetles are fun cars to drive, the sound system is great, and it works perfectly as a commuter car.",2007,Marca_C,2007-09-27,2007,9,27,Thursday
2209,5,"Bug lover review My 2005 was so good, I had to have the Triple white special edition.  I wanted white in 2004 when I bought the first one, now I am complete.  Great performance and always a compliment from passers-by.",2007,Marca_C,2007-08-01,2007,8,1,Wednesday
2210,5,"Luv my Convertible I have had the Beetle convertible for about 1 year (not driving it in the winter months).  I totally love it.  It is fun, reliable and has enough pep for me.  I was surprised by the amount of room in the trunk, as I expected virtually nothing.  Just really really pleased. I do miss a change holder, as there is no easy place to put a few dollars.",2007,Marca_C,2007-07-17,2007,7,17,Tuesday
2211,4,"Bug Time I have the 5-speed, and do enjoy the car's drive and handling.  150HP is plenty in car this size, and I have no complaints about acceleration (Go Bug, Go!).  The ABS braking system and anti-skid functions seem to work well.  I had several opportunities to drive it in the snow this year, and it seemed to handle that challenge quite well.   Though it presents some restrictions, I do appreciate the Bug's styling, as it sets it apart from other cars its size, ",2007,Marca_C,2007-04-27,2007,4,27,Friday
2212,5,"My VW Beetle This beetle is is an excellent ride for anyone who just wants to ride around. I you want a big car, then this is not for you. If you're like me, though, then you will love this car just like I do.",2007,Marca_C,2007-04-08,2007,4,8,Sunday
2213,4,"Pam's Bug This is my favorite car that I have ever owned! I am 59 years old and love to drive this car! It is comfortable, easy to get in and out of, smooth in handling, has plenty roomy, and is just plain fun.",2007,Marca_C,2006-11-08,2006,11,8,Wednesday
2214,3,"Still Fun, but No Improvement The '07 Beetle still lacks the charisma of the old Beetle.  So?  We should expect more for the more money we pay.  How about power seats (sit higher, too), locks, mirrors, a better stereo (MP4), free DVD navigation, cool electronics?  Eliminate the pillar and rear blind spots.  Give it a better trunk lock.  How about the top receding into the boot with an automatic tonneau cover or an power hard top?  Give it more power.  The handling needs work.  It has a firm ride, cut the sponginess.  Hey, give it better gas mileage, please!  Also, give us attractive mirrors.",2007,Marca_C,2006-09-06,2006,9,6,Wednesday
2215,5,yellow bug this is one of the best cars I have owned.  Loads of pep and manuvervability      I am downsizing our number vehicles.  Really hate to sell but  need to be practical.,2007,Marca_C,2016-07-19,2016,7,19,Tuesday
2216,4,"LOVE THE LEMON! I purchased my 2007 baby in 2010, Houston Tx and it was shipped from Florida.  Very good vehicle, performance, reliability, got caught in 2 floods water middle ways my tires and I made it through, no hesitation no problems afterwards, wonderful!  I love the air tight, heavy doors!  When shipped a lot of repairs had to be done to get it ready. But the factory warranty covered everything accept the $100 per pop!  After the factory warranty ended I purchased extended warranty that covered other repairs, but for about 1 1/2 years, because the value of my car is only $5,000, the extended warranty no longer covers, it's all on me and it has been a very expensive 2 years, seems like everything is falling apart.  And because some parts takes a long to get here, I have also paid much in rental cars. A matter of fact it's in the shop as I speak, ignition housing went out and has to be re-keyed etc., gone take 8-15 days before part arrives, go figure the cost of this rental for 15 days!  I think it may be time to move on!",2007,Marca_C,2016-02-15,2016,2,15,Monday
2217,3,"My second New Beetle not as good as the first I previously owned a 2000 New Beetle 1.8T. That car was GREAT. It gave me very few problems, and it never left me stranded. One of the worse mistakes I have made. I've had lots of stupid problems come up. I bought the car with 68k miles, and all service records. I had no warning and the water pump went out, at 68.5k. Replaced two wheel bearings, the tie rods, the door speaker. I could go on. I have had this car a little over a year. The best part was when the inner axle snapped getting off the highway. I think my car must be a lemon. It is getting harder and harder to justify keeping it.My car looks great, but it doesn't perform half as well as my 2000 did, which had twice the miles.",2007,Marca_C,2013-09-04,2013,9,4,Wednesday
2218,4,"in love with my Beetle Bought this car new from the dealer and it's given me a couple of problems but overall I don't regret the purchase. Its sole appearance makes me happy every time I look at it. I seriously love my car.My only complain is that the parts, oil changes and even the coolant are very expensive. To be objective, I have to mention that entering its 4th year (2011), little things here and there started to break down, for example the interior roof liner is coming loose on the edges, antenna broke when covered the car with an ordinary car cover and one of the windshield washers seems to be clogged. My compressor died this year too ($2000)... and the battery and the headlights but that's to be expected",2007,Marca_C,2011-10-25,2011,10,25,Tuesday
2219,4,"Grrr!! I love my car, especially since its paid off. But in september an ignition coil went out., Then in march 2 more went within 2 weeks of each other. Now less than 4 weeks later another one has just gone out. The only thing saving me from driving this car off a cliff, besides the repairs being covered under warranty, is the fact there is only 1 ignition coil left to go out. And VW wont replace it until it fails. I just hope it doesnt happen late at nite or when im on my way to an interview. I just dont need this aggrevation, but since I dont have a job I cant go trade this in. Hopefully the 5th coil will go out soon and I can stop worrying...",2007,Marca_C,2010-04-26,2010,4,26,Monday
2220,3,"Sadly Disappointed Having driven a classic Beetle as a teenager, this car was a major disappointment.  Three months after buying the car, the fuel pump relay died leaving me stranded at 10:00 pm.  Three years after buying the car, I traded it in for a 2010 Honda Fit. The lights and radio wouldn't work when it was cold. The heater wouldn't work when the car was idling. The driver's headlight had to be replaced due to ""faulty wiring"". Upon acceleration or deceleration, the car would often hesitate. After a snow storm, snow would often get trapped in the wheel well causing the car to shake at speeds above 40 mph. Living in Nebraska, it's important to have a reliable car.",2007,Marca_C,2010-01-15,2010,1,15,Friday
2221,4,"Great looking, reliable, fun to drive although personally i think driving is the most boring thing a person can do, i actually enjoy driving my beetle.  infact, its my second new beetle- the first one being a 2004 turbo-s.  ",2007,Marca_C,2009-11-07,2009,11,7,Saturday
2222,4,"Not Bad at All I bought the car new in 2007 and have enjoyed it ever since. Good performance, but the handling could be a little tighter. MPG is constantly around the 30 mark. I have 40000 miles on it and it has not given me any trouble. There were a couple of squeaks/rattles at the beginning but they have since vanished. I would recommend this car from my personal experience. Happy Motoring.",2007,Marca_C,2009-10-11,2009,10,11,Sunday
2223,5,"Love it! This was my 2nd Beetle and I absolutely love this car! I recently sold mine since my family needs space. The car is very sturdy and well-built. I was impressed with how well it handled in stormy weather on the interstate. I also loved the space once the back seat folds down. It was spacious enough for my 75 pound Lab in her cage. I never experienced mechanical problems with it. My only complaint was the oil change would cost me $70 or more. This car requires Synthetic oil, which is more expensive than regular oil. ",2007,Marca_C,2009-08-15,2009,8,15,Saturday
2224,4,"Luv Bug Love my Bug I get so many compliments on my car.  It is so much fun to drive and my husband who is 6' 2"" has plenty of room and is comfortable, it is my favorite car, the only improvement would be mpg, other than that the best car I have ever owned",2007,Marca_C,2009-07-22,2009,7,22,Wednesday
2225,4,"Would buy another I drove the car from Arizona to Mississippi and back. I got 24 to 30 MPG on the trip driving at an average speed of 75MPH on the interstate. I get 23 - 24 MPG driving around Phoenix on a daily basis.  I love the torque. It is hard not to spin the tires from a full stop. I get some strange looks from the Mustang owners when that happens. I am 6'3"" and have lots of head room but I had to remove the center arm rest to make room for my elbows. Now there is a big hole in the console but I'm comfortable. The road noise is the one thing I wish was better. Thankfully Phoenix put rubberized asphalt on all the freeways. It is very fun to drive. ",2007,Marca_C,2009-02-15,2009,2,15,Sunday
2226,4,"I'm in Love..! Could be a race car.. Love the Laser Blue color.!!  This Beetle is much peppier than the old 2004 - 4 cylinder engine.  Only drawback is when you drive fast you get 20 to 23 MPG in the city.  The heated seats are the best new feature.!  I wish the visors were wider or perhaps extended longer because they don't block side sun glare very well.  The comfort is great, and the room is great.  I have hauled a lot of stuff in this little car.  My only other request is to make this car a hybrid.  I have gotten 34 MPG highway using speed control.  I beat an Austin Mini Cooper in a drag race and matched a Corvette for the first 50 yards, so this car is FAST.!  Thanks VW for a car more fun than my 2004 New Beetle.!",2007,Marca_C,2008-05-14,2008,5,14,Wednesday
2227,4,"First Time Beetle Owner I have owned by Beetle for 7 months and have had no problems. I love this car. At first the look impressed me the most. I finally found a 5-speed, green model which was hard to come by. The way this car handles is great. It hugs the road and is the ultimate road-trip car. The fifth cylinder can really be felt on a steep incline and the cold-weather package has helped me through many a snowy morning! It handles in 6 inches of snow, no problem, and the sunroof makes the summer weather even better! If you are looking for a fun car with a low-maintenance feel and features then this is the car for you! ",2007,Marca_C,2008-02-22,2008,2,22,Friday
2228,4,"Stupid Happy I finally got my dream car: the VW Beetle.  Mine is a 2007.  I am in love!  It is very cute, and I love to drive it.  No problems yet; I am keeping my fingers crossed.  Would and do recommend to friends.",2007,Marca_C,2007-10-05,2007,10,5,Friday
2229,2,"Not worth it in the long run A car is supposed to be a reliable transportartion and reliable it is not.  Too many trips to the service department, too many recalls, too many service lights coming on worrying me about even more problems.  I see likewise frustrated people at the service counter everytime I come in. I'm charged an arm and a leg every time, without a guarantee that the fix will work.  A 10 year old KIA has had no problems.  I got too excited about aesthetics of it.  But the features don't work and have to be repeatedly fixed.  If only I read more reviews of long-term owners.  Never another VW again.  They are nice when on the dealer lot, but in reality too much trouble.",2007,Marca_C,2007-08-15,2007,8,15,Wednesday
2230,5,"New Vdub rush This is my first foreign car and now I get it.  This car is quite impressive all around.  I love this car.  It is comfortable, enjoyable, affordable, even if the gas mileage isn't stellar.  It sure beats my old 2006 PT Cruiser which was getting 17 mpg city.  You can't help but smile when driving the Beetle.  It sticks to the road and is very quick and I feel extremely safe in it even though it is a small car.  Don't over think and criticize the back seat.  It is more than enough.  So the head room isn't excessive, I have had 4 door sedans that were just as bad.  Enjoy the ride.",2007,Marca_C,2007-07-28,2007,7,28,Saturday
2231,3,"Still fun, still not dependable Having owned another Beetle and a Jetta before this, I have come to realize that VWs on average have a shelf life of about 4 years, then it's time to trade it in!  Despite the frustrations that come with being a VW owner, I keep coming back over and over. Why? The handling - the driving experience. There are so few cars on the market, in my opinion, that combine compactness and great handling. Having driven other compact makes, I find that the Beetle is heavier, handles better, has better features and more road presence. While other compacts feel like they are likely to get blown off the road in a high wind, the Beetle tends to clutch the road and hold its own in snow, rain, etc.",2007,Marca_C,2007-06-24,2007,6,24,Sunday
2232,5,"Another New New Beetle I sold my red 99 Beetle last summer. I was missing it terribly! Last month I bought a new 07, yellow this time. I'm so happy to have a Beetle again. It's easy to park, fun to drive, cleans up nicely and compared to my pick-up truck and Jaguar, economical to keep the tank full. These are cute little cars. I enjoyed my last one and still see it around town. (It's much loved and still looks great.) I know that if the day comes that I must part with this one, it will also find the right person to love it. In the 99 I don't miss the old cup holders or cloth/fabric seats. The 07 has leather, better cup holders and a much needed arm rest. Old one was manual, this one is automatic, no opinion.",2007,Marca_C,2007-06-21,2007,6,21,Thursday
2233,4,Much better than expectation! It is well built a car.  Roomy. 150 MHP - Enough power. Easy to park. Fun to drive.,2007,Marca_C,2007-05-19,2007,5,19,Saturday
2234,5,"Happy, Happy Beetle Owner I am very happy to have my 4th Beetle. I have owned other cars, pick-ups and SUVs, and none compare to the overall performance, affordability, dependability and fun as my ""New Beetle"". ",2007,Marca_C,2007-05-04,2007,5,4,Friday
2235,4,"LOVE MY BEETLE I traded in my Red '99 for my new Sunflower yellow (GREAT COLOR) '07. Talk about a GREAT deal! Great price, and they fixed all (but 1) of the features that bothered me in my old beetle. Cup holders were moved, both seats can be raised, and  a LOT more power! that extra .5 in the engine REALLY makes a difference. SO FUN TO DRIVE!",2007,Marca_C,2007-04-04,2007,4,4,Wednesday
2236,5,"Former Benz & BMW Now Beetle Girl Wow. I have been a Benz and Beemer girl for many years. I wanted a change, and found it with the Beetle. While I love luxury, I like simplicity. I like speed, but not Grand Prix MPH. I want comfort, but not so much that I do not know what to do with it. I love my new Beetle. It is roomier than my former BMW 325i. The trunk is bigger, but configured differently. It runs a little rougher than my old BMW, but we are talking a $20,000 car vs. a $40,000 car. You get what you pay for. The ease of driving and engineering of devices is so easy. BMW and Benz take brain power to figure it all out. VW is simple and, well, simple. The Beetle is comfy, fun, and costs much less money.  I love it!",2007,Marca_C,2007-01-04,2007,1,4,Thursday
2237,4,"An Excellent CAR I love this car. It's awesome. I feel safe in the b\Beetle. It's quiet, it comes with an enormous amount of standard features, and for about $20,000, you can get a really decent vehicle. This is my first VW, and I've heard horrible rants about their warranty department, so hopefully everything will go smoothly, and nothing major will go wrong. I've only had the car almost a month, and as of right now, I couldn't be happier! It has a great sound system, great air conditioner, great interior, is extremely comfortable, has beautiful new head-lights, the list goes on.",2007,Marca_C,2006-11-21,2006,11,21,Tuesday
2238,5,Doodlebug Girl I like this car because it is so very comfortable and very attractive.,2007,Marca_C,2006-11-10,2006,11,10,Friday
2239,4,"New Ride I just recently traded an underpowered 2.0 5-speed manual Beetle for a 2.5 6-speed automatic Beetle.  It's even the same color.  The new vehicle has significantly more power, better ride, and better build quality.  The engine purrs at a quiet 2,200 rpm's at highway speed, making travel much more enjoyable.  It has the same great features as my '01 model.  This is a good car.",2007,Marca_C,2006-10-27,2006,10,27,Friday
2240,2,"My Horror Story This was my first car at the age of 18. When I got my Beetle, it had about 72,000 miles on it, and not even 4 months after receiving it, the problems began. Immediately, my transmission died completely. My warranty company gave me a $4,000 check and voided my warranty after seeing the $12,000 repair bill. Then, the battery died. Twice. As did the alternator and air conditioning. My rear window also got stuck and that would have cost me 4 hours of labor fees just to get to the broken bits. It's not like I drove it a lot - over a course of 3 years I didn't even drive 10,000 miles. For the love of god, stay away from this car. It is one problem after another, literally every 3-5 months.Update:It has been two years since I got my new car. I have named it ""Not Beetle,"" and have had zero problems with it. Turns out the secret of German engineering is to buy a Korean car instead.",2003,Marca_C,2014-03-19,2014,3,19,Wednesday
2241,4,"2003 New Beetle Turbo I bought our 2003 New Beetle Convertible Turbo with auto 6 speed in June 2003 for my wife's birthday.We had to go to Arlington, TX, to order one of the first to come into the USA.My wife has loved this car!The handling and comfort are great, and she loves to leave the pickemup drivers standing at the lights.We don't drive it much, but one highlight was trip from Huntsville, AL, to Ashville, NC, in October.But I worry a bit.There have been several service issues, including one coil recoil.The latest service, with 57,600 miles, was the appearance of Service Engine light.Dealer wants only $2200 to fix everything!",2003,Marca_C,2012-11-16,2012,11,16,Friday
2242,3,"disposable car  I bought a 2003 convertible beetle with 60k. one week after driving it i notice a hard shift, a few days after an oil leak was noticed. I took it a Volkswagen dealer and they did a diagnostic and confirmed what I told them, suggested that I do a transmission fluid check and it could fix the problem I said BS. I had read all the complaints about this car and my mechanic also told me that I should have never bought it, he pointed out the the transmission could not be serviced and all of the hoses are made of plastic that with heat they become brittle and break.. so I took my loss and bought a Honda accord. don't buy this car is disposable. I would never buy a volkswagen again..",2003,Marca_C,2011-06-14,2011,6,14,Tuesday
2243,2,"Poor build quality and transmission lets it down 2003 Convertible, lightly driven with 43000 miles.Transmission failed, due to what now appears to be a known problem with the ""valve body"". VW support extremely poor. This car looks nice but has been nothing but trouble: windows do not work correctly, have been fixed twice, roof gets stuck and VW fitter wanted $1500 to repair (it took me 10 minutes to snap the loose clip back on and cost nothing - so much for service. Everything is a hassle to repair - battery is over $200, bulbs cannot be replaced easily, airbag light cost $250 to temporarily repair. If you want the beetle style spend the money on a restored air cooled one, from when VW knew how to make serviceable vehicles!",2003,Marca_C,2011-02-23,2011,2,23,Wednesday
2244,4,"I love my convertible Looking for a fun car that's sure to get people's heads turning? The Volkswagen new beetle convertible is it! This is the best car I've ever owned. It is reliable, sturdy, gets great gas mileage. I've had no problems with it. I would highly recommend this car! If you're thinking you see a bunch of bad reviews--try it for yourself, it may surprise you with how great it is. That's what I did, and it was the best choice. Good job Volkswagen!",2003,Marca_C,2010-07-01,2010,7,1,Thursday
2245,2,"New Beetle Convert - Always a Problem When it's all working? How fun. But most of the time something is broken. Windows, Convertible top mechanism, lights. Convertible mechanical flaps. Very expensive to fix any of it. Don't buy this car for the quality.",2003,Marca_C,2010-03-07,2010,3,7,Sunday
2246,4,"electronic issues Very disappointed in the electronics of my bug - it has had so many ""bugs"".  I've had the seat belt/airbag sensors replaced, various other sensors, the catalytic converter and every time I get in it there's seems to be some dash light that comes on indicating a problem.  The car has 75,000 miles on it and is a lot of fun to drive, but I'm not recommending purchasing a Beetle because of the issues it has had.  I've written a letter to the headquarters regarding the issues along with receipts from my repairs.  Every time I take it to the dealer they want to charge $80+ for diagnostics.  I'm at the point now that I'm looking to purchase another vehicle because of the problems I've had.",2003,Marca_C,2010-01-09,2010,1,9,Saturday
2247,3,"lemon beetle I have spent over $8,000 trying to get my beetle to stop jerking without avail.  Now I have to spend another 6,000 to replace the transmission.  And I still owe on the car.  the beetle is a pretty car but not worth the hassle. ",2003,Marca_C,2009-04-19,2009,4,19,Sunday
2248,4,"Great car, horrible top I love this car.  I'm a BIG guy and I have all of the comfort of my Chrysler 300.  The only issue I've had is with the convertible top.  I've had it in 4 times because some cables in the raising and lowering mechanism come off track and get caught up in the whole works and it screws up the top liner.  It seems to be fixed, but now it happened to the other side and it pulled more cables loose, part of the interior molding and broke some other pieces that are down inside.  I've only had the car for 9 months and have only been putting the top down for 3 of them.  It only had 24,000 miles when I got it!  ",2003,Marca_C,2008-07-30,2008,7,30,Wednesday
2249,2,"Too many repairs! I'm upset about the repairs I've had to have done.  First the door handle, then the windows, then the convertible top, then another window.  The list goes on.  The interior is not impressive either.  The door handles' plastic coating wore through. The cigarette lighter pop out (I don't smoke) won't shut properly.  They said they just glue them shut (!).  It looks great from afar, but the quality isn't there.  But what really makes me mad is the $$ it has cost me to repair all the stuff.  Dont buy one!  No matter how fun it is to drive or how cute it looks with the top down, you might be looking at a lemon. ",2003,Marca_C,2008-07-23,2008,7,23,Wednesday
2250,3,"Adorable Car with Way Too Many Issues Fell in love with this car and bought it new.  Within the first three months, I think it was in the shop about 4 times.  Since then, particularly during summer months, it's in the shop on average about once every 6 weeks.  Have had problems with the windows, the speakers, the battery (twice), the roof has broken countless times, the wiring on the tail lights, the airbag sensors, the blinker - and the door, which still isn't fixed.  Also, the service at my dealership is terrible.  They once replaced the wrong airbag so the sensor came back on a couple days later.  I would ABSOLUTELY NOT RECOMMEND this car.  They take no accountability and I will never purchase another VW, no matter how cute.",2003,Marca_C,2007-08-20,2007,8,20,Monday
2251,2,"Is it a Lemon? I bought this car used with only 20,000 miles on it.  My first car was the old VW, and ever since they came out with the new models I always wanted one.  In the 13,000 miles I have put on it in one year, I have taken it to the shop 10 times.  The manufacturers warranty has now run out (not due to mileage, but to age) and now I have to use the extended warranty I purchased from Carmax.  But they don't know how to fix VW's so I must pay extra to take it to a dealer!  (I was never informed of this!)  I have had electrical problems with the windows, top problems where it wouldn't go up or come down at times, overheating problems (3 times!), now I am finished!  I am trading in this car tomorrow! ",2003,Marca_C,2007-05-04,2007,5,4,Friday
2252,4,Too Cute Not to Love! I fell in love with the New Beetle when they first came out and I have wanted one ever since.  Owning one has been a dream come true!  I love my Bug!,2003,Marca_C,2007-01-15,2007,1,15,Monday
2253,2,"Poor Craftsmanship, Gas Mileage, and Reliability This car looks nice, rides nice, but then things start to break.  I've replaced the convertible top, driver's door, key cylinder, all the window motors, various sensors in the engine, and the convertible flaps.  So much goes wrong. I'm in a love / hate relationship with this thing. I love to drive it and I love the windshield angle / distance, but hate the constant breakdowns.  A door replacement took three weeks to fix. This car is not worth it.  Find something else.",2003,Marca_C,2006-11-09,2006,11,9,Thursday
2254,4,"A nice Bug The pros: Fun with top down, people love to look at it, reliable, zippy power, vinyl no dead cows to sit on, windsheild is not in your face, lots of head room. Some things that disapoint me: The stupidly short sun visor that doesnt even cover 1/4 of the window to block the sun from the side. I had to get one of those kids sun shades that suctions to the giant side window. The seats are not made for long rides or if you have any kind of back trouble. The pedals are high so if you are tall, its hard to get comfortable. I still have trouble adjusting to the seat, doesn't go back far enough. The back seat is for kids only, it has no comfort.  I like the car overall but the comfort is poor. Not it is not for old people.",2003,Marca_C,2006-05-25,2006,5,25,Thursday
